PropertyName,URL
The Binjai,https://www.propertyguru.com.my/condo/the-binjai-1572
Sunway Vivaldi,https://www.propertyguru.com.my/condo/sunway-vivaldi-1575
Titiwangsa Sentral,https://www.propertyguru.com.my/condo/titiwangsa-sentral-1580
Binjai 8,https://www.propertyguru.com.my/condo/binjai-8-1573
Parkview Service Apartment,https://www.propertyguru.com.my/condo/parkview-service-apartment-1578
Verticas Residensi,https://www.propertyguru.com.my/condo/verticas-residensi-1568
St Mary Residences,https://www.propertyguru.com.my/condo/st-mary-residences-1567
Cormar Suite,https://www.propertyguru.com.my/condo/cormar-suite-1569
Panorama (KLCC),https://www.propertyguru.com.my/condo/panorama-klcc-1571
One KL,https://www.propertyguru.com.my/condo/one-kl-1587
Continental Heights,https://www.propertyguru.com.my/condo/continental-heights-1592
Bintang Goldhill,https://www.propertyguru.com.my/condo/bintang-goldhill-1588
One Menerung,https://www.propertyguru.com.my/condo/one-menerung-1586
1 Petaling,https://www.propertyguru.com.my/condo/1-petaling-1590
Ceriaan Kiara,https://www.propertyguru.com.my/condo/ceriaan-kiara-1589
Maytower,https://www.propertyguru.com.my/condo/maytower-1585
Aston Kiara 3,https://www.propertyguru.com.my/condo/aston-kiara-3-1582
Platinum Hill PV 3,https://www.propertyguru.com.my/condo/platinum-hill-pv-3-1595
Pantai Hillpark 2,https://www.propertyguru.com.my/condo/pantai-hillpark-2-1632
Pantai Hillpark 5,https://www.propertyguru.com.my/condo/pantai-hillpark-5-1634
Hampshire Place,https://www.propertyguru.com.my/condo/hampshire-place-1631
Pantai Hillpark 3,https://www.propertyguru.com.my/condo/pantai-hillpark-3-1633
Damansara Sutera,https://www.propertyguru.com.my/condo/damansara-sutera-1657
Mutiara Residency,https://www.propertyguru.com.my/condo/mutiara-residency-1652
Apartmen Bukit Sri Bintang,https://www.propertyguru.com.my/condo/apartmen-bukit-sri-bintang-1663
Desa Angkasa,https://www.propertyguru.com.my/condo/desa-angkasa-1679
Quadro Residences,https://www.propertyguru.com.my/condo/quadro-residences-1667
Camellia Serviced Suites,https://www.propertyguru.com.my/condo/camellia-serviced-suites-1689
Belvedere Condominium,https://www.propertyguru.com.my/condo/belvedere-condominium-1684
Lumayan Apartment (Bdr Tasik Permaisuri),https://www.propertyguru.com.my/condo/lumayan-apartment-bdr-tasik-permaisuri-1692
Platinum Victory Lake City PV 13,https://www.propertyguru.com.my/condo/platinum-victory-lake-city-pv-13-1678
Sri Bukit Tunku,https://www.propertyguru.com.my/condo/sri-bukit-tunku-1686
Plaza Menjalara,https://www.propertyguru.com.my/condo/plaza-menjalara-1699
Kristal Court Robson Heights,https://www.propertyguru.com.my/condo/kristal-court-robson-heights-1701
Desa Eight,https://www.propertyguru.com.my/condo/desa-eight-1709
Sri Langit Kondominium,https://www.propertyguru.com.my/condo/sri-langit-kondominium-1708
Villa Puteri,https://www.propertyguru.com.my/condo/villa-puteri-1718
The Vistana Residences,https://www.propertyguru.com.my/condo/the-vistana-residences-1719
The Palladium Condominium,https://www.propertyguru.com.my/condo/the-palladium-condominium-1721
Kondominium Bistari Begonia,https://www.propertyguru.com.my/condo/kondominium-bistari-begonia-1714
Kirana Residence,https://www.propertyguru.com.my/condo/kirana-residence-1725
Menara City One Condominium,https://www.propertyguru.com.my/condo/menara-city-one-condominium-1722
Intan Apartment (Setiawangsa),https://www.propertyguru.com.my/condo/intan-apartment-setiawangsa-1729
Sri Kia Peng,https://www.propertyguru.com.my/condo/sri-kia-peng-1733
D'Mayang,https://www.propertyguru.com.my/condo/d-mayang-1724
Villa Putra,https://www.propertyguru.com.my/condo/villa-putra-1717
Kenanga Point,https://www.propertyguru.com.my/condo/kenanga-point-1741
Villa Inai,https://www.propertyguru.com.my/condo/villa-inai-1737
Cheras Heights,https://www.propertyguru.com.my/condo/cheras-heights-1730
Impian Kota,https://www.propertyguru.com.my/condo/impian-kota-1738
Sri Kenny,https://www.propertyguru.com.my/condo/sri-kenny-1732
Menara Belfield Condominium,https://www.propertyguru.com.my/condo/menara-belfield-condominium-1739
Ixora Apartment (Jalan Tun Razak),https://www.propertyguru.com.my/condo/ixora-apartment-jalan-tun-razak-1742
Menara Polo,https://www.propertyguru.com.my/condo/menara-polo-1744
Casa Idaman,https://www.propertyguru.com.my/condo/casa-idaman-1755
Bangunan Choo Cheng Khay,https://www.propertyguru.com.my/condo/bangunan-choo-cheng-khay-1740
Sri Mutiara,https://www.propertyguru.com.my/condo/sri-mutiara-1749
Desa Pandan Delima Block J Apartment,https://www.propertyguru.com.my/condo/desa-pandan-delima-block-j-apartment-1743
Sri Jati II (OKR),https://www.propertyguru.com.my/condo/sri-jati-ii-okr-1758
Pangsapuri Tulin,https://www.propertyguru.com.my/condo/pangsapuri-tulin-1759
"Bennington Residences @ SkyArena, Setapak",https://www.propertyguru.com.my/condo/bennington-residences-skyarena-setapak-7499
Vista Angkasa,https://www.propertyguru.com.my/condo/vista-angkasa-1856
Bukit Desa Condominium,https://www.propertyguru.com.my/condo/bukit-desa-condominium-1857
28 Mont Kiara,https://www.propertyguru.com.my/condo/28-mont-kiara-1878
9 Madge,https://www.propertyguru.com.my/condo/9-madge-1881
231 TR,https://www.propertyguru.com.my/condo/231-tr-1877
11 Mont Kiara,https://www.propertyguru.com.my/condo/11-mont-kiara-1874
Ampersand,https://www.propertyguru.com.my/condo/ampersand-1884
20trees (The Apartment),https://www.propertyguru.com.my/condo/20trees-the-apartment-1875
Seni Mont Kiara,https://www.propertyguru.com.my/condo/seni-mont-kiara-1890
Brunsfield EmbassyView,https://www.propertyguru.com.my/condo/brunsfield-embassyview-1888
Covillea @ Bukit Jalil,https://www.propertyguru.com.my/condo/covillea-bukit-jalil-1891
Bintang Fairlane,https://www.propertyguru.com.my/condo/bintang-fairlane-1887
First Residence,https://www.propertyguru.com.my/condo/first-residence-1897
Anggun Residences,https://www.propertyguru.com.my/condo/anggun-residences-1903
Icon Residence (Mont Kiara),https://www.propertyguru.com.my/condo/icon-residence-mont-kiara-1902
M City,https://www.propertyguru.com.my/condo/m-city-1907
K Residence @ Jalan Ampang KLCC,https://www.propertyguru.com.my/condo/k-residence-jalan-ampang-klcc-1904
Endah Promenade,https://www.propertyguru.com.my/condo/endah-promenade-1896
Kiara 9,https://www.propertyguru.com.my/condo/kiara-9-1906
Gallery @ U-Thant,https://www.propertyguru.com.my/condo/gallery-u-thant-1899
Panorama Residences @ Sentul,https://www.propertyguru.com.my/condo/panorama-residences-sentul-1912
The Elements @ Ampang,https://www.propertyguru.com.my/condo/the-elements-ampang-1927
Royal Regent (Sri Putramas 3),https://www.propertyguru.com.my/condo/royal-regent-sri-putramas-3-1916
The Pearl,https://www.propertyguru.com.my/condo/the-pearl-1928
Swiss Garden Residences,https://www.propertyguru.com.my/condo/swiss-garden-residences-1924
Sixceylon Condominium,https://www.propertyguru.com.my/condo/sixceylon-condominium-1919
Waldorf Tower,https://www.propertyguru.com.my/condo/waldorf-tower-1935
OUG Parklane,https://www.propertyguru.com.my/condo/oug-parklane-1938
TTDI Plaza Condominium,https://www.propertyguru.com.my/condo/ttdi-plaza-condominium-1930
Vue Residences,https://www.propertyguru.com.my/condo/vue-residences-1934
The Capers,https://www.propertyguru.com.my/condo/the-capers-1943
Taragon Puteri KL,https://www.propertyguru.com.my/condo/taragon-puteri-kl-1925
The Greens @ TTDI,https://www.propertyguru.com.my/condo/the-greens-ttdi-1944
Kiaramas Danai,https://www.propertyguru.com.my/condo/kiaramas-danai-1972
Gembira Residen (G Residence),https://www.propertyguru.com.my/condo/gembira-residen-g-residence-1971
188 Suites (Fraser Residence),https://www.propertyguru.com.my/condo/188-suites-fraser-residence-1982
Rosvilla Condominium,https://www.propertyguru.com.my/condo/rosvilla-condominium-1975
222 Residency,https://www.propertyguru.com.my/condo/222-residency-1984
288 Residency,https://www.propertyguru.com.my/condo/288-residency-1986
8 Petaling,https://www.propertyguru.com.my/condo/8-petaling-1997
Abadi Ria,https://www.propertyguru.com.my/condo/abadi-ria-1998
6 CapSquare,https://www.propertyguru.com.my/condo/6-capsquare-1990
Acacia @ The Park Residences,https://www.propertyguru.com.my/condo/acacia-the-park-residences-2000
Amaya Maluri,https://www.propertyguru.com.my/condo/amaya-maluri-2008
Andalucia,https://www.propertyguru.com.my/condo/andalucia-2011
Alam Puri,https://www.propertyguru.com.my/condo/alam-puri-2002
Astana Lumayan (Bdr Tasik Permasuri),https://www.propertyguru.com.my/condo/astana-lumayan-bdr-tasik-permasuri-2021
Avelon Tower,https://www.propertyguru.com.my/condo/avelon-tower-2023
Astaka Heights,https://www.propertyguru.com.my/condo/astaka-heights-2020
Begonia @ The Park Residences,https://www.propertyguru.com.my/condo/begonia-the-park-residences-2035
Beverly 2 (Bandar Menjalara),https://www.propertyguru.com.my/condo/beverly-2-bandar-menjalara-2038
Bukit Mas Apartment,https://www.propertyguru.com.my/condo/bukit-mas-apartment-2042
Casa Residency,https://www.propertyguru.com.my/condo/casa-residency-2046
Bukit Segambut Apartment,https://www.propertyguru.com.my/condo/bukit-segambut-apartment-2044
Berjaya Times Square,https://www.propertyguru.com.my/condo/berjaya-times-square-2037
Banyan Tree @ Pavilion,https://www.propertyguru.com.my/condo/banyan-tree-pavilion-2033
Bougainvilla Apartment (Segambut),https://www.propertyguru.com.my/condo/bougainvilla-apartment-segambut-2041
Kondominium Bistari Lavender,https://www.propertyguru.com.my/condo/kondominium-bistari-lavender-2040
Carlton @ Plaza Damas 3,https://www.propertyguru.com.my/condo/carlton-plaza-damas-3-2045
Chelsea @ Plaza Damas 3,https://www.propertyguru.com.my/condo/chelsea-plaza-damas-3-2054
Platinum Hill PV 6,https://www.propertyguru.com.my/condo/platinum-hill-pv-6-2062
Midfields,https://www.propertyguru.com.my/condo/midfields-2060
Putra Villa,https://www.propertyguru.com.my/condo/putra-villa-2061
Platinum Hill PV 5,https://www.propertyguru.com.my/condo/platinum-hill-pv-5-2063
Setapak Green,https://www.propertyguru.com.my/condo/setapak-green-2064
Cheras Ria Apartment,https://www.propertyguru.com.my/condo/cheras-ria-apartment-2056
Cliveden @ Plaza Damas 3,https://www.propertyguru.com.my/condo/cliveden-plaza-damas-3-2055
Desarina Condominium,https://www.propertyguru.com.my/condo/desarina-condominium-2067
Diamond Residences @ Setapak,https://www.propertyguru.com.my/condo/diamond-residences-setapak-2075
Diamond Regency,https://www.propertyguru.com.my/condo/diamond-regency-2074
Sky Vista Residensi,https://www.propertyguru.com.my/condo/sky-vista-residensi-2086
Fahrenheit 88,https://www.propertyguru.com.my/condo/fahrenheit-88-2082
Central Residence @ Sg Besi,https://www.propertyguru.com.my/condo/central-residence-sg-besi-2090
Suasana Bukit Ceylon,https://www.propertyguru.com.my/condo/suasana-bukit-ceylon-2096
The Z Residence,https://www.propertyguru.com.my/condo/the-z-residence-2107
Miharja Condominium,https://www.propertyguru.com.my/condo/miharja-condominium-2092
Best Western Premier Dua Sentral,https://www.propertyguru.com.my/condo/best-western-premier-dua-sentral-2095
Kiara Residence 2,https://www.propertyguru.com.my/condo/kiara-residence-2-2102
Mirage Residence Luxury Condominium,https://www.propertyguru.com.my/condo/mirage-residence-luxury-condominium-2106
Dedaun,https://www.propertyguru.com.my/condo/dedaun-2116
Gaya Apartments,https://www.propertyguru.com.my/condo/gaya-apartments-2121
Residence 8,https://www.propertyguru.com.my/condo/residence-8-2112
Laman Ceylon,https://www.propertyguru.com.my/condo/laman-ceylon-2113
Four Seasons Place,https://www.propertyguru.com.my/condo/four-seasons-place-2120
Gembira Park,https://www.propertyguru.com.my/condo/gembira-park-2122
Golden City Condominium,https://www.propertyguru.com.my/condo/golden-city-condominium-2125
Iringan Hijau,https://www.propertyguru.com.my/condo/iringan-hijau-2153
Seri Bukit Ceylon Service Residence,https://www.propertyguru.com.my/condo/seri-bukit-ceylon-service-residence-2168
Verdana @ North Kiara,https://www.propertyguru.com.my/condo/verdana-north-kiara-2180
Putra Ria Apartment (Bangsar),https://www.propertyguru.com.my/condo/putra-ria-apartment-bangsar-2249
Savanna 2,https://www.propertyguru.com.my/condo/savanna-2-2264
Savanna,https://www.propertyguru.com.my/condo/savanna-2261
Sri Endah Apartment,https://www.propertyguru.com.my/condo/sri-endah-apartment-2279
Pudu Impian I,https://www.propertyguru.com.my/condo/pudu-impian-i-2297
One Mont Kiara (1 Mont Kiara),https://www.propertyguru.com.my/condo/one-mont-kiara-1-mont-kiara-2303
Iris Apartment (Taman Desa),https://www.propertyguru.com.my/condo/iris-apartment-taman-desa-2291
Pangsaria,https://www.propertyguru.com.my/condo/pangsaria-2285
Vila Tropika @ Pudu Impian II,https://www.propertyguru.com.my/condo/vila-tropika-pudu-impian-ii-2294
Vistaria Residensi,https://www.propertyguru.com.my/condo/vistaria-residensi-2300
Sri Jati I (OKR),https://www.propertyguru.com.my/condo/sri-jati-i-okr-2348
Bandar Damai Perdana Apartment,https://www.propertyguru.com.my/condo/bandar-damai-perdana-apartment-2372
Taman Miharja Apartments (LRT Miharja),https://www.propertyguru.com.my/condo/taman-miharja-apartments-lrt-miharja-2417
Desa Pandan Baiduri Block G Apartment,https://www.propertyguru.com.my/condo/desa-pandan-baiduri-block-g-apartment-2408
Sastra U-Thant,https://www.propertyguru.com.my/condo/sastra-u-thant-2426
Jasmin Apartment (Sri Rampai),https://www.propertyguru.com.my/condo/jasmin-apartment-sri-rampai-2432
Pangsapuri Segar Ria,https://www.propertyguru.com.my/condo/pangsapuri-segar-ria-2420
Wickham Manor,https://www.propertyguru.com.my/condo/wickham-manor-2423
Sentul Utama Condominium,https://www.propertyguru.com.my/condo/sentul-utama-condominium-2450
Madu Mas Apartment,https://www.propertyguru.com.my/condo/madu-mas-apartment-2438
Plaza 393 Condominium,https://www.propertyguru.com.my/condo/plaza-393-condominium-2411
Miharja Apartment (LRT Maluri),https://www.propertyguru.com.my/condo/miharja-apartment-lrt-maluri-2414
Platinum Suites,https://www.propertyguru.com.my/condo/platinum-suites-2453
Villa Danau,https://www.propertyguru.com.my/condo/villa-danau-2456
Menara Orkid,https://www.propertyguru.com.my/condo/menara-orkid-2447
Plaza Prima Setapak,https://www.propertyguru.com.my/condo/plaza-prima-setapak-2513
Scott Sentral,https://www.propertyguru.com.my/condo/scott-sentral-2546
The Signature,https://www.propertyguru.com.my/condo/the-signature-2543
Villa Makmur,https://www.propertyguru.com.my/condo/villa-makmur-2540
Mas Kiara Residences,https://www.propertyguru.com.my/condo/mas-kiara-residences-2522
Prima Setapak II,https://www.propertyguru.com.my/condo/prima-setapak-ii-2516
Seri Puteri Condominium,https://www.propertyguru.com.my/condo/seri-puteri-condominium-2528
Putra Suria Residensi,https://www.propertyguru.com.my/condo/putra-suria-residensi-2525
Jubilee Court,https://www.propertyguru.com.my/condo/jubilee-court-2552
Menara Avenue,https://www.propertyguru.com.my/condo/menara-avenue-2567
Merdeka View Apartment,https://www.propertyguru.com.my/condo/merdeka-view-apartment-2549
Megan Ambassy,https://www.propertyguru.com.my/condo/megan-ambassy-2570
Plaza Medan Putra,https://www.propertyguru.com.my/condo/plaza-medan-putra-2669
Vida Bukit Ceylon,https://www.propertyguru.com.my/condo/vida-bukit-ceylon-2717
Residensi Desa,https://www.propertyguru.com.my/condo/residensi-desa-2708
Manda'rina Court,https://www.propertyguru.com.my/condo/manda-rina-court-2705
Flat Taman Bukit Anggerik,https://www.propertyguru.com.my/condo/flat-taman-bukit-anggerik-2702
KM1 West Condominium @ Bukit Jalil,https://www.propertyguru.com.my/condo/km1-west-condominium-bukit-jalil-2723
Q1 Condominium,https://www.propertyguru.com.my/condo/q1-condominium-5804
Sutera Maya Condominium,https://www.propertyguru.com.my/condo/sutera-maya-condominium-5861
Villa Orkid Condominium @ Prima Pelangi,https://www.propertyguru.com.my/condo/villa-orkid-condominium-prima-pelangi-5855
Arcoris Residences @ Arcoris Mont Kiara,https://www.propertyguru.com.my/condo/arcoris-residences-arcoris-mont-kiara-5840
Sentrio Suites,https://www.propertyguru.com.my/condo/sentrio-suites-5888
The Horizon Residences @ Jalan Tun Razak,https://www.propertyguru.com.my/condo/the-horizon-residences-jalan-tun-razak-5846
Kuchai Entrepreneurs Park Shop Apartment,https://www.propertyguru.com.my/condo/kuchai-entrepreneurs-park-shop-apartment-5903
Residensi 22 @ Mont Kiara,https://www.propertyguru.com.my/condo/residensi-22-mont-kiara-5891
Anyaman Residence,https://www.propertyguru.com.my/condo/anyaman-residence-5915
G Residence @ Desa Pandan,https://www.propertyguru.com.my/condo/g-residence-desa-pandan-5945
Sri Intan 2 (Jalan Ipoh),https://www.propertyguru.com.my/condo/sri-intan-2-jalan-ipoh-5993
Suasana Lumayan,https://www.propertyguru.com.my/condo/suasana-lumayan-5978
The Treez Jalil Residence @ Bukit Jalil,https://www.propertyguru.com.my/condo/the-treez-jalil-residence-bukit-jalil-5984
Nadi Bangsar Service Residence,https://www.propertyguru.com.my/condo/nadi-bangsar-service-residence-6050
Lakeville Residence,https://www.propertyguru.com.my/condo/lakeville-residence-6056
Tiara Mutiara 2,https://www.propertyguru.com.my/condo/tiara-mutiara-2-6032
Residensi Rampai,https://www.propertyguru.com.my/condo/residensi-rampai-6080
Saville @ Melawati,https://www.propertyguru.com.my/condo/saville-melawati-6086
28 Dutamas,https://www.propertyguru.com.my/condo/28-dutamas-6083
Happy Garden Apartment,https://www.propertyguru.com.my/condo/happy-garden-apartment-6128
Desa Pandan Elena Block F Apartment,https://www.propertyguru.com.my/condo/desa-pandan-elena-block-f-apartment-6143
Nusa Mewah Villa Condominium,https://www.propertyguru.com.my/condo/nusa-mewah-villa-condominium-6158
Medan Bukit Permai Shop Apartment,https://www.propertyguru.com.my/condo/medan-bukit-permai-shop-apartment-6188
288 Residences @ Kuchai Lama,https://www.propertyguru.com.my/condo/288-residences-kuchai-lama-6245
Petalz Residences @ Old Klang Road,https://www.propertyguru.com.my/condo/petalz-residences-old-klang-road-6248
TWY Duplex Condos @ Mont Kiara,https://www.propertyguru.com.my/condo/twy-duplex-condos-mont-kiara-6242
100 Residency,https://www.propertyguru.com.my/condo/100-residency-6278
D'Sands Residence @ Old Klang Road,https://www.propertyguru.com.my/condo/d-sands-residence-old-klang-road-6251
SkyVille 8 @ Benteng 8,https://www.propertyguru.com.my/condo/skyville-8-benteng-8-6287
Platinum Lake Condominium PV 20,https://www.propertyguru.com.my/condo/platinum-lake-condominium-pv-20-6239
Avantas Residences @ Old Klang Road,https://www.propertyguru.com.my/condo/avantas-residences-old-klang-road-6254
Taman Connaught Flat (High Rise),https://www.propertyguru.com.my/condo/taman-connaught-flat-high-rise-6299
Taman Connaught Flat (Low Rise),https://www.propertyguru.com.my/condo/taman-connaught-flat-low-rise-6296
Hedgeford 10 Residences @ Wangsa Maju,https://www.propertyguru.com.my/condo/hedgeford-10-residences-wangsa-maju-6338
The Reach @ Titiwangsa,https://www.propertyguru.com.my/condo/the-reach-titiwangsa-6329
Taman Kepong Indah Flat,https://www.propertyguru.com.my/condo/taman-kepong-indah-flat-6335
The Loft @ ZetaPark,https://www.propertyguru.com.my/condo/the-loft-zetapark-6401
Maxim Residences @ Cheras KL,https://www.propertyguru.com.my/condo/maxim-residences-cheras-kl-6395
Maxim Citylights @ Sentul KL,https://www.propertyguru.com.my/condo/maxim-citylights-sentul-kl-6392
Anjali North Kiara,https://www.propertyguru.com.my/condo/anjali-north-kiara-6425
Cloud Tree @ Cheras,https://www.propertyguru.com.my/condo/cloud-tree-cheras-6410
South View Serviced Apartments,https://www.propertyguru.com.my/condo/south-view-serviced-apartments-6431
Expressionz Professional Suites,https://www.propertyguru.com.my/condo/expressionz-professional-suites-6467
The Leafz @ Sungai Besi,https://www.propertyguru.com.my/condo/the-leafz-sungai-besi-6464
Villa Crystal,https://www.propertyguru.com.my/condo/villa-crystal-6473
Vila Vista @ Cheras,https://www.propertyguru.com.my/condo/vila-vista-cheras-6470
Twin Arkz @ Bukit Jalil,https://www.propertyguru.com.my/condo/twin-arkz-bukit-jalil-6461
The Link 2 Residences,https://www.propertyguru.com.my/condo/the-link-2-residences-6482
Tribeca Bukit Bintang,https://www.propertyguru.com.my/condo/tribeca-bukit-bintang-6512
Serai Bukit Bandaraya,https://www.propertyguru.com.my/condo/serai-bukit-bandaraya-6500
Lido Residency,https://www.propertyguru.com.my/condo/lido-residency-6506
The Vyne,https://www.propertyguru.com.my/condo/the-vyne-6521
Dua Menjalara Kondominium,https://www.propertyguru.com.my/condo/dua-menjalara-kondominium-6542
Pavilion Hilltop @ Mont Kiara,https://www.propertyguru.com.my/condo/pavilion-hilltop-mont-kiara-6554
The Andes,https://www.propertyguru.com.my/condo/the-andes-6539
"The Mews, KLCC",https://www.propertyguru.com.my/condo/the-mews-klcc-6575
Fortune Perdana Lakeside Residences,https://www.propertyguru.com.my/condo/fortune-perdana-lakeside-residences-6551
Riverville Residences,https://www.propertyguru.com.my/condo/riverville-residences-6590
OUG Parklane Phase 2,https://www.propertyguru.com.my/condo/oug-parklane-phase-2-6668
OUG Parklane Phase 3,https://www.propertyguru.com.my/condo/oug-parklane-phase-3-6671
Taman Permata Fadason,https://www.propertyguru.com.my/condo/taman-permata-fadason-6620
Damai 88,https://www.propertyguru.com.my/condo/damai-88-6653
The Sanctuary,https://www.propertyguru.com.my/condo/the-sanctuary-6659
Pangsapuri Mega Indah,https://www.propertyguru.com.my/condo/pangsapuri-mega-indah-6638
Verve Suites @ KL South,https://www.propertyguru.com.my/condo/verve-suites-kl-south-6656
Seasons Garden Residences @ Wangsa Maju,https://www.propertyguru.com.my/condo/seasons-garden-residences-wangsa-maju-6686
Damansara City Residency,https://www.propertyguru.com.my/condo/damansara-city-residency-6710
Pearl Suria,https://www.propertyguru.com.my/condo/pearl-suria-6722
Star Residences @ KLCC,https://www.propertyguru.com.my/condo/star-residences-klcc-6707
Residency V,https://www.propertyguru.com.my/condo/residency-v-6725
VIVO Residential Suites @ 9 Seputeh,https://www.propertyguru.com.my/condo/vivo-residential-suites-9-seputeh-6797
Irama Wangsa,https://www.propertyguru.com.my/condo/irama-wangsa-6791
Inwood Residences @ Pantai Sentral Park,https://www.propertyguru.com.my/condo/inwood-residences-pantai-sentral-park-6806
Sentul Village Mercury Service Apartment,https://www.propertyguru.com.my/condo/sentul-village-mercury-service-apartment-6833
TTDI Ascencia,https://www.propertyguru.com.my/condo/ttdi-ascencia-6821
The Robertson,https://www.propertyguru.com.my/condo/the-robertson-6863
Dorsett Residences Bukit Bintang,https://www.propertyguru.com.my/condo/dorsett-residences-bukit-bintang-6866
Laman Damai Kepong (Li Garden),https://www.propertyguru.com.my/condo/laman-damai-kepong-li-garden-6875
Taman Usaha Jaya Shop Apartment,https://www.propertyguru.com.my/condo/taman-usaha-jaya-shop-apartment-6878
SERINI Melawati,https://www.propertyguru.com.my/condo/serini-melawati-6965
Chymes @ Gurney,https://www.propertyguru.com.my/condo/chymes-gurney-6935
Trinity Aquata,https://www.propertyguru.com.my/condo/trinity-aquata-6968
KL Traders Square Residences,https://www.propertyguru.com.my/condo/kl-traders-square-residences-6980
The Westside II,https://www.propertyguru.com.my/condo/the-westside-ii-7007
Denai Sutera,https://www.propertyguru.com.my/condo/denai-sutera-6998
Pangsapuri Seroja (Laman Rimbunan),https://www.propertyguru.com.my/condo/pangsapuri-seroja-laman-rimbunan-6986
DEX Suites 1.0 (Tower A) @ Kiara East,https://www.propertyguru.com.my/condo/dex-suites-1-0-tower-a-kiara-east-7004
Flat Taman Melati Blok A,https://www.propertyguru.com.my/condo/flat-taman-melati-blok-a-7082
Flat Taman Melati Blok E,https://www.propertyguru.com.my/condo/flat-taman-melati-blok-e-7094
Desa Pandan Baiduri Apartment Block C1,https://www.propertyguru.com.my/condo/desa-pandan-baiduri-apartment-block-c1-7061
The Manhattan,https://www.propertyguru.com.my/condo/the-manhattan-7328
Apartment Abdullah Hukum,https://www.propertyguru.com.my/condo/apartment-abdullah-hukum-7397
Bayu Sentul Condominium,https://www.propertyguru.com.my/condo/bayu-sentul-condominium-7400
Nobleton Crest,https://www.propertyguru.com.my/condo/nobleton-crest-7367
Vortex Hotel Suites & Residences @ KLCC,https://www.propertyguru.com.my/condo/vortex-hotel-suites-residences-klcc-7424
Citizen 2 @ Old Klang Road,https://www.propertyguru.com.my/condo/citizen-2-old-klang-road-7445
The Henge Kepong,https://www.propertyguru.com.my/condo/the-henge-kepong-7439
Garden Tower Apartment,https://www.propertyguru.com.my/condo/garden-tower-apartment-7418
Residensi Gombak 126,https://www.propertyguru.com.my/condo/residensi-gombak-126-7502
Ascenda Residences @ SkyArena Setapak,https://www.propertyguru.com.my/condo/ascenda-residences-skyarena-setapak-7496
OPUS Kuala Lumpur,https://www.propertyguru.com.my/condo/opus-kuala-lumpur-7550
Riana Dutamas,https://www.propertyguru.com.my/condo/riana-dutamas-7634
Secoya Residences,https://www.propertyguru.com.my/condo/secoya-residences-7619
The Centrina @ Central Residence,https://www.propertyguru.com.my/condo/the-centrina-central-residence-7628
KM1 East Condominium @ Bukit Jalil,https://www.propertyguru.com.my/condo/km1-east-condominium-bukit-jalil-7697
United Point Residence @ North Kiara,https://www.propertyguru.com.my/condo/united-point-residence-north-kiara-7718
Danau Kota Suite Apartments,https://www.propertyguru.com.my/condo/danau-kota-suite-apartments-7715
Spring Avenue @ Kuchai Lama,https://www.propertyguru.com.my/condo/spring-avenue-kuchai-lama-7739
Parkhill Residence Bukit Jalil,https://www.propertyguru.com.my/condo/parkhill-residence-bukit-jalil-7754
DEX Suites 2.0 (Tower B) @ Kiara East,https://www.propertyguru.com.my/condo/dex-suites-2-0-tower-b-kiara-east-7796
Citizen @ Old Klang Road,https://www.propertyguru.com.my/condo/citizen-old-klang-road-7769
D'Majestic Residenz @ Pudu,https://www.propertyguru.com.my/condo/d-majestic-residenz-pudu-7772
MH Platinum Residences,https://www.propertyguru.com.my/condo/mh-platinum-residences-7844
Reizz Residence,https://www.propertyguru.com.my/condo/reizz-residence-7835
Sentul Point Suite Apartment,https://www.propertyguru.com.my/condo/sentul-point-suite-apartment-7871
Novum Bangsar South,https://www.propertyguru.com.my/condo/novum-bangsar-south-7847
Court 28 @ KL City,https://www.propertyguru.com.my/condo/court-28-kl-city-7958
Fortune Centra Residences,https://www.propertyguru.com.my/condo/fortune-centra-residences-8054
Shamelin Star,https://www.propertyguru.com.my/condo/shamelin-star-8051
One Central Park @ Desa ParkCity,https://www.propertyguru.com.my/condo/one-central-park-desa-parkcity-8075
VIM 3 @ Desa Park North,https://www.propertyguru.com.my/condo/vim-3-desa-park-north-8039
The Estate @ South Bangsar,https://www.propertyguru.com.my/condo/the-estate-south-bangsar-8060
Rafflesia Sentul Condominium,https://www.propertyguru.com.my/condo/rafflesia-sentul-condominium-8111
Seri Cempaka Service Suites @ Cheras,https://www.propertyguru.com.my/condo/seri-cempaka-service-suites-cheras-8108
KL Gateway Residences,https://www.propertyguru.com.my/condo/kl-gateway-residences-8093
KL Gateway Premium Residences,https://www.propertyguru.com.my/condo/kl-gateway-premium-residences-8090
Residensi Seri Wahyu @ Jalan Kuching KL,https://www.propertyguru.com.my/condo/residensi-seri-wahyu-jalan-kuching-kl-8135
Residensi Pandanmas 2,https://www.propertyguru.com.my/condo/residensi-pandanmas-2-8132
Sunway Mont Residences,https://www.propertyguru.com.my/condo/sunway-mont-residences-8297
Flexus Signature Suites @ Jalan Kuching,https://www.propertyguru.com.my/condo/flexus-signature-suites-jalan-kuching-8288
Dorsett Residences Sri Hartamas,https://www.propertyguru.com.my/condo/dorsett-residences-sri-hartamas-8264
Arcoris SOHO,https://www.propertyguru.com.my/condo/arcoris-soho-8432
Arcoris Suites,https://www.propertyguru.com.my/condo/arcoris-suites-8438
Riana South,https://www.propertyguru.com.my/condo/riana-south-8435
