PropertyID,PropertyName,Latitude,Longitude,Region
18095,R Suite Chancery Residences,3.1599134402574,101.74986947466,MY
18093,D'Ivo Residence,3.0866098719318,101.67333295294,MY
18091,Miranda Hill,3.1807318279625,101.6548626998,MY
18067,PSV 1 Residences @ Platinum South Valley,3.077362328166,101.71685748451,MY
18063,Jewel by Oxley KLCC,3.1594787044476,101.7153780272,MY
18059,"Curvo Residences @ Setapak, KL",3.1901160567036,101.7180699613,MY
18021,ViiA Residences @ KL Eco City by Setia,3.1176371372159,101.67326929253,MY
18020,99 Legend @ KL North,3.22929,101.67034,MY
18019,Sunway Alishan Residences,3.0932834,101.7393312,MY
18014,TRX Residence,3.1437445098474,101.7192132985,MY
17997,Setapak indah Jaya,3.1890655067375,101.70209268911,MY
17982,Altris Residence,3.1912899652435,101.73713437362,MY
17980,Alila Bangsar,3.1277811072788,101.68018313609,MY
17962,Astrum Ampang,3.2881990902415,101.73541961072,MY
17955,PPR Kampung Limau,3.108855395841,101.67504704475,MY
17953,Alaia Titiwangsa,3.1803316090623,101.70085286923,MY
17943,"Lily Apartment, Kuchai",3.0905315132477,101.69117138992,MY
17907,SWNK Houze @ Bukit Bintang City Centre,3.141656,101.707755,MY
17901,River Park Bangsar South,3.1115213760972,101.67489204218,MY
17893,M Nova,3.233255,101.661675,MY
17882,Armani Residence Bukit Lanjan,3.1746949907642,101.61956625379,MY
17878,Platinum Casa Danau Residences,3.2017069,101.7219936,MY
17877,Skyline KL,3.1342302931416,101.71218181253,MY
17871,Laurel Residence @ Bangsar South,3.108790941268,101.66633769664,MY
17867,"Sofiya Residensi, Desa ParkCity",3.1836760075494,101.62476210002,MY
17809,The Legacy OUG,3.0801213883704,101.67153144848,MY
17805,"Pavilion Ceylon Hill, Bukit Ceylon",3.1497080864374,101.70518735719,MY
17804,Residensi Solarsi Parq,3.17397276154,101.66938971284,MY
17803,JRK Convena @ Bukit Jalil,3.0595019269464,101.66253601178,MY
17739,The Harmony @ Old Klang Road,3.0954055026152,101.6753679406,MY
17628,Park Place @ Parckcity Towncenter,3.1882910293795,101.63436464014,MY
17622,Tuan 2egacy,3.1913130622091,101.6683681649,MY
17597,M Astra @ Setapak,3.19887,101.72516,MY
17571,Suria Pantai Residency,3.0927361618349,101.66644252492,MY
17554,SIME DARBY KLGCC: APARTMENT AT BUKIT KIARA (PARCEL J),3.14168,101.64166,MY
17553,THE QUARTZ WM: PHASE 4,3.193418,101.740213,MY
17544,SKY AWANI 5,3.1959023635615,101.69375317952,MY
17541,IMPERO LAND: APARTMENTS AT PANTAI DALAM,3.111411,101.662338,MY
17536,UTTARA LAND: APARTMENT AT JALAN PINTASAN SEGAMBUT (PHASE 2),3.196866,101.660443,MY
17524,SOLARIS 3: MIXED DEVELOPMENT (PLOT B),3.138987,101.68659,MY
17517,Residensi Kepongmas 2,3.2122228942503,101.64491175009,MY
17508,LSH Sentul,3.2046077120589,101.68928274355,MY
17500,INFRA PARK: PPAM AT KIARAMAS,3.16711,101.643564,MY
17494,NADI CERGAS: PPAM & APARTMENTS AT ALAM DAMAI CHERAS,3.10692,101.725976,MY
17492,DANAU LUMAYAN: RESIDENSI WILAYAH AT JALAN SRI PERMAISURI 1 (PHASE 1),3.102266,101.718089,MY
17491,PARAGON CITY KUALA LUMPUR,3.173363,101.719014,MY
17481,ARMANI HARTAJAYA: APARTMENTS & OFFICES AT FORMER CHULAN SQUARE (LOT 297),3.149257,101.715697,MY
17471,KUNCI MUHIBAH: MIXED DEVELOPMENT AT LOT PT 15358,3.0873767744224,101.6740936331,MY
17469,ACCOLADE LAND: MIXED DEVELOPMENT AT BATU 6 (OFF JALAN CHERAS) PHASE 2A - 2F,3.1067706034745,101.73094331262,MY
