PropertyName,Type,Price,Bedrooms,Bathrooms,Sqft,Author
Nusa Duta,Sale,1280000.0,5,5,2923,Liew .
Nusa Duta,Sale,1900000.0,5,6,3773,Lauren Chai
Nusa Duta,Sale,1899000.0,5,5,3774,Kenny Ng
Nusa Duta,Sale,1300000.0,5,6,3635,Tan Teak Hai
Nusa Duta,Sale,1300000.0,5,5,2923,Steve Tey
Nusa Duta,Sale,1550000.0,5,6,3635,Tan Teak Hai
Nusa Duta,Sale,1350000.0,5,6,3256,Tan Teak Hai
Nusa Duta,Sale,1600000.0,5,5,4000,Janice .
Nusa Duta,Sale,1150000.0,5,5,2923,Kennly Chia
Nusa Duta,Sale,1350000.0,6,5,3200,Ethan Lee
Nusa Duta,Sale,1350000.0,6,4,3200,Aries Lam
Nusa Duta,Sale,2000000.0,5,6,3773,Tan Teak Hai
Nusa Duta,Sale,850000.0,5,4,2240,Wilson Teo
Nusa Duta,Sale,1900000.0,5,5,3773,Deric Ng
Nusa Duta,Sale,850000.0,5,4,2240,Sky Goh
Nusa Duta,Sale,850000.0,5,4,2240,U Hon Kun
Nusa Duta,Sale,1280000.0,4,4,2923,Bernice Tan
Nusa Duta,Sale,1550000.0,6,5,3000,Lee Kok Yong
Nusa Duta,Sale,750000.0,4,3,1300,Lee Kok Yong
Nusa Duta,Sale,1250000.0,5,5,2923,Tan Bing Yi
Nusa Duta,Sale,1900000.0,5,5,4000,Rachel Chia
Nusa Duta,Sale,750000.0,4,3,1300,Sharon Chong
Nusa Duta,Sale,750000.0,4,3,1600,JS Goh
Nusa Duta,Sale,850000.0,5,3,2240,Huiling Cheong
Nusa Duta,Sale,1230000.0,4,5,2923,Ong Kobe
Nusa Duta,Sale,1900000.0,5,6,3773,Jacelyn Ng
Nusa Duta,Sale,700000.0,4,3,1800,Jony Jong
Nusa Duta,Sale,1250000.0,4,5,2923,Bk .
Nusa Duta,Sale,750000.0,4,3,1300,Kelvin Chop
Nusa Duta,Sale,978000.0,4,3,1950,Jessica Boey
Nusa Duta,Sale,968000.0,5,4,3579,Pauline Khor
Nusa Duta,Sale,1250000.0,4,5,3000,Ben Yo
Nusa Duta,Sale,1100000.0,4,4,2923,Nicole Ng
Nusa Duta,Sale,750000.0,4,3,1300,Keith Shum
Nusa Duta,Sale,1300000.0,5,5,2923,Lynn Wong
Nusa Duta,Sale,1550000.0,6,5,3750,Desmond .
Nusa Duta,Sale,1280000.0,5,5,2923,SC Ng
Nusa Duta,Sale,2000000.0,6,6,3774,SC Ng
Nusa Duta,Sale,1280000.0,4,5,2923,Lawrence Tan
Nusa Duta,Sale,2000000.0,5,6,3774,Joyce Goh
Nusa Duta,Sale,1600000.0,5,5,4000,Daniel Tan
Nusa Duta,Sale,978000.0,4,3,2400,Kenneth Mak
Nusa Duta,Sale,2800000.0,5,7,6821,Alicia Voon
Nusa Duta,Sale,1900000.0,6,6,3774,Janet Aw
Nusa Duta,Sale,900000.0,5,4,2540,Kate Tee
Nusa Duta,Sale,1900000.0,6,6,3774,Suny Sior
Nusa Duta,Sale,860000.0,4,3,2100,Katherine Leow
Nusa Duta,Sale,750000.0,4,3,1300,Kelvin Chop
Nusa Duta,Sale,2800000.0,6,7,6821,Ask Hon
Nusa Duta,Sale,1900000.0,5,5,3774,Ken Chai
Nusa Duta,Sale,928000.0,4,3,2592,Liew .
Nusa Duta,Sale,750000.0,4,3,2065,Kenry Goh
Nusa Duta,Sale,700000.0,4,3,1800,Ken Chai
Nusa Duta,Sale,750000.0,4,3,1300,Ken Chai
Nusa Duta,Sale,1580000.0,5,5,3650,Ang Boon Chai
Nusa Duta,Sale,1900000.0,6,6,3774,Zephyr Jun Hao
Nusa Duta,Sale,978000.0,4,3,2600,Bear Beh
Nusa Duta,Sale,928000.0,4,3,2592,Ong Kobe
Nusa Duta,Sale,928000.0,4,3,2592,Jeff Yap
Nusa Duta,Sale,860000.0,4,3,2240,Cerine Nah
Nusa Duta,Sale,838000.0,4,3,2240,Cerine Nah
Nusa Duta,Sale,2380000.0,5,5,4401,Ong Kobe
Nusa Duta,Sale,898000.0,4,3,2593,Ong Kobe
Nusa Duta,Sale,860000.0,4,3,2240,YC Tan
Nusa Duta,Sale,2800000.0,6,6,7000,Shawn Lim
Nusa Duta,Sale,750000.0,4,3,1300,Shawn Lim
Nusa Duta,Sale,899000.0,4,3,2240,Sean Liow
Nusa Duta,Sale,1900000.0,6,6,3774,U Hon Kun
Nusa Duta,Sale,1900000.0,5,5,3774,Hannah Ng
Nusa Duta,Sale,2000000.0,4,5,3773,Ong Kobe
Nusa Duta,Sale,1400000.0,5,6,3650,Ong Kobe
Nusa Duta,Sale,1430000.0,5,6,3256,Ong Kobe
Nusa Duta,Sale,2000000.0,5,6,3773,Ong Kobe
Nusa Duta,Sale,1280000.0,4,5,2923,Ong Kobe
Nusa Duta,Sale,1500000.0,5,5,3660,Ong Kobe
Nusa Duta,Sale,980000.0,4,5,2923,Ong Kobe
Nusa Duta,Sale,1900000.0,5,5,3774,Lawrence Tan
Nusa Duta,Sale,898000.0,5,3,2240,Seven Tan
Nusa Duta,Sale,838000.0,5,3,2240,Fion Choo
Nusa Duta,Sale,1900000.0,5,5,3774,YUYIN POH
Nusa Duta,Sale,1550000.0,5,5,3000,Cony Ong
Nusa Duta,Sale,1900000.0,5,5,3774,Alicia Voon
Nusa Duta,Sale,928000.0,5,3,2592,SC Ng
Nusa Duta,Sale,860000.0,4,3,2270,Nicholas Ong
Nusa Duta,Sale,928000.0,5,3,2240,Nicholas Ong
Nusa Duta,Sale,900000.0,4,3,2200,C L Chia
Nusa Duta,Sale,750000.0,4,3,1300,SY Tan.
Nusa Duta,Sale,899000.0,4,3,2240,Kayden Voon
Nusa Duta,Sale,990000.0,5,5,3000,Kate Tee
Nusa Duta,Sale,990000.0,4,5,3000,Kate Tee
Nusa Duta,Sale,750000.0,4,3,1300,YUYIN POH
Nusa Duta,Sale,2800000.0,5,7,6821,Cony Ong
Nusa Duta,Sale,2800000.0,6,7,6821,YUYIN POH
Nusa Duta,Sale,899000.0,4,3,2240,Calvin Lee
Nusa Duta,Sale,750000.0,4,3,1300,Calvin Lee
Nusa Duta,Sale,1150000.0,5,5,2923,Hui San
Nusa Duta,Sale,898000.0,4,3,2593,Ong Kobe
Nusa Duta,Sale,2800000.0,6,7,6821,Jyez Lee
Nusa Duta,Sale,750000.0,4,3,1300,Stephanie Yap
Nusa Duta,Sale,750000.0,4,3,1300,collin kuik
Nusa Duta,Sale,750000.0,4,3,1300,Kenji Chan
Nusa Duta,Sale,700000.0,4,3,1800,Ask Hon
Nusa Duta,Sale,750000.0,4,3,1300,Ask Hon
Nusa Duta,Sale,1280000.0,4,5,2923,Tan Bee Bee
Nusa Duta,Sale,1300000.0,5,4,3300,Shasha Ang
Nusa Duta,Sale,750000.0,4,3,1300,Sharon Chong
Nusa Duta,Sale,1280000.0,5,5,3407,Ask Hon
Nusa Duta,Sale,1600000.0,5,6,3800,Leo Lee BH
Nusa Duta,Sale,1380000.0,4,5,2899,Wendy Lai
Nusa Duta,Sale,1380000.0,4,5,2899,Taryn Ng
Nusa Duta,Sale,1150000.0,5,4,2923,SC Ng
Nusa Duta,Sale,1900000.0,5,5,3773,Tan Teak Hai
Nusa Duta,Sale,750000.0,4,3,1300,Amber Ma
Nusa Duta,Sale,1100000.0,5,4,2900,James Ng
Nusa Duta,Sale,750000.0,4,3,1300,Elynn Lam
Nusa Duta,Sale,750000.0,4,3,1800,Miko Cheyu
Nusa Duta,Sale,750000.0,4,3,1300,Andy Tan BC
Nusa Duta,Sale,750000.0,4,3,1300,Ragav Sekar
Nusa Duta,Sale,850000.0,5,3,1900,Ally Gan
Nusa Duta,Sale,750000.0,4,3,1300,Alan Yap
Nusa Duta,Sale,2100000.0,5,6,3774,SC Cheng
Nusa Duta,Sale,1500000.0,5,6,3139,SC Cheng
Nusa Duta,Sale,1200000.0,4,3,1920,SC Cheng
Nusa Duta,Sale,1500000.0,6,6,2402,SC Cheng
Nusa Duta,Sale,1300000.0,5,6,3139,SC Cheng
Nusa Duta,Sale,950000.0,4,3,2402,SC Cheng
Nusa Duta,Sale,750000.0,4,3,1300,Jeff Lee
Nusa Duta,Sale,860000.0,4,3,1900,Ally Gan
Nusa Duta,Sale,750000.0,4,3,1900,Jam Chong
Nusa Duta,Sale,850000.0,4,3,2240,Joycelyn Ee
Nusa Duta,Sale,750000.0,4,3,1300,Chloe Ngoi
Nusa Duta,Sale,1280000.0,4,5,2500,Grace Low
Nusa Duta,Sale,988000.0,4,3,2592,Rachel See
Nusa Duta,Sale,898000.0,5,3,2240,Ken Chai
Nusa Duta,Sale,898000.0,4,3,2300,Calvin Wong
Nusa Duta,Sale,1550000.0,5,6,3265,Jeff Yap
Nusa Duta,Sale,898000.0,4,3,2593,Jeff Yap
Nusa Duta,Sale,950000.0,5,5,2720,Jayden Neo
Nusa Duta,Sale,750000.0,4,3,2000,Mei Wong
Nusa Duta,Sale,1280000.0,5,5,3407,Justin Kong
Nusa Duta,Sale,750000.0,4,3,1900,Carson .
Nusa Duta,Sale,1390000.0,5,5,3300,Jocelyn Onn
Nusa Duta,Sale,1280000.0,4,5,3407,Jeb Lim
Nusa Duta,Sale,898000.0,4,3,2240,Jeb Lim
Nusa Duta,Sale,860000.0,4,3,2240,Kelvin .
Nusa Duta,Sale,1300000.0,6,5,3650,Kelvin .
Nusa Duta,Sale,1280000.0,5,5,3407,Kelvin .
Nusa Duta,Sale,1280000.0,4,5,3407,Ng Yong Kai
Nusa Duta,Sale,700000.0,4,3,1800,Shirley Pang
Nusa Duta,Sale,750000.0,4,3,1300,Shirley Pang
Nusa Duta,Sale,700000.0,4,3,1800,Andy Tan BC
Nusa Duta,Sale,750000.0,4,3,1900,Larry Ng
Nusa Duta,Sale,750000.0,4,3,1800,Eva Siow
Nusa Duta,Sale,1250000.0,5,5,2923,Liz Yap
Nusa Duta,Sale,898000.0,5,3,2240,Keith Shum
Nusa Duta,Sale,750000.0,4,3,1500,Rachel See
Nusa Duta,Sale,700000.0,4,3,1300,Jesslyn Foong
Nusa Duta,Sale,750000.0,4,3,1300,Jesslyn Foong
Nusa Duta,Sale,750000.0,4,3,2000,Fion Choo
Nusa Duta,Sale,1550000.0,6,5,3000,Jeff Ang
Nusa Duta,Sale,860000.0,5,4,2800,Jeff Ang
Nusa Duta,Sale,750000.0,4,3,1800,Edmond Tay
Nusa Duta,Sale,700000.0,4,3,1800,Michelle Fong
Nusa Duta,Sale,750000.0,4,3,1300,Alicia Voon
Nusa Duta,Sale,700000.0,4,3,1300,Chloe Ngoi
Nusa Duta,Sale,750000.0,4,3,1400,Lynn Wong
Nusa Duta,Sale,750000.0,4,3,1300,Jasper Kong
Nusa Duta,Sale,750000.0,4,3,1300,Huan Chin Siang
Nusa Duta,Sale,750000.0,4,3,1300,Ragav Sekar
Nusa Duta,Sale,750000.0,4,3,2500,Ally Gan
Nusa Duta,Sale,1500000.0,5,5,3660,Jeff Yap
Nusa Duta,Sale,1350000.0,5,5,3200,Jeff Yap
Nusa Duta,Sale,1450000.0,5,5,3660,Jeff Yap
Nusa Duta,Sale,1230000.0,4,5,2923,Ong Kobe
Nusa Duta,Sale,980000.0,4,5,2923,Ong Kobe
Nusa Duta,Sale,898000.0,5,3,2240,YC Tan
Nusa Duta,Sale,898000.0,5,3,3500,Eileen Khor
Nusa Duta,Sale,750000.0,4,3,1600,Jeff Ang
Nusa Duta,Sale,898000.0,4,3,2240,Aries Lam
Nusa Duta,Sale,968000.0,5,5,2886,Vincent Chan
Nusa Duta,Sale,1400000.0,4,3,3047,Lauren Chai
Nusa Duta,Sale,899000.0,4,3,2200,Chow Chzee Eng
Nusa Duta,Sale,898000.0,5,3,2240,Edward Gan
Nusa Duta,Sale,899000.0,4,3,2240,Kayden Voon
Nusa Duta,Sale,1350000.0,4,4,3650,Jeff Yap
Nusa Duta,Sale,2100000.0,5,6,3774,Jeff Yap
Nusa Duta,Sale,1550000.0,6,5,3750,Larry Ng
Nusa Duta,Sale,2580000.0,5,5,4401,Ong Kobe
Nusa Duta,Sale,1550000.0,5,6,3265,Ong Kobe
Nusa Duta,Sale,1400000.0,5,6,3650,Ong Kobe
Nusa Duta,Sale,898000.0,5,3,2240,collin kuik
Nusa Duta,Sale,925000.0,4,3,2240,JH Liew
Nusa Duta,Sale,1000000.0,4,4,2240,James Yee
Nusa Duta,Sale,925000.0,4,3,2240,Angelyn Teoh
Nusa Duta,Sale,1200000.0,Studio,Studio,2923,Jeff Yap
Nusa Duta,Sale,1550000.0,5,6,3265,Liz Yap
Nusa Duta,Sale,860000.0,4,3,2240,Vison Foo
Nusa Duta,Sale,860000.0,4,3,2240,Ken Chai
Nusa Duta,Sale,1550000.0,6,5,3000,Zoey Kok
Nusa Duta,Sale,860000.0,4,3,2210,Jeb Lim
Nusa Duta,Sale,899000.0,4,3,2240,Elvis Tan
Nusa Duta,Sale,899000.0,4,3,2240,Genie Tan
Nusa Duta,Sale,2380000.0,5,5,4300,Jeff Yap
Nusa Duta,Sale,1230000.0,4,5,2923,Jeff Yap
Nusa Duta,Sale,960000.0,4,5,2923,Jeff Yap
Nusa Duta,Sale,899000.0,4,3,2240,Edmund Oh
Nusa Duta,Sale,898000.0,5,3,2240,Jasper Gwee
Nusa Duta,Sale,898000.0,5,3,2240,Elaine Goh
Nusa Duta,Sale,1300000.0,6,4,3650,Kinki Teow
Nusa Duta,Sale,968000.0,5,5,3150,JC Lee
Nusa Duta,Sale,899000.0,4,3,2600,Fion Choo
Nusa Duta,Sale,898000.0,4,3,2240,JC Lee
Nusa Duta,Sale,899000.0,4,3,2240,Brandon Khor
Nusa Duta,Sale,898000.0,4,3,2240,Apple Na
Nusa Duta,Sale,898000.0,5,3,2240,James Lee
Nusa Duta,Sale,899000.0,4,3,2240,Jack Chai
Nusa Duta,Sale,928000.0,4,3,2100,Fang Ling
Nusa Duta,Sale,899000.0,4,3,2500,John Yap
Nusa Duta,Rent,2300.0,5,3,2592,Bevis Liew
Nusa Duta,Rent,2300.0,5,3,2592,Joyce Goh
Nusa Duta,Rent,4000.0,4,5,2900,SU .
Nusa Duta,Rent,2800.0,4,5,3200,SU .
Nusa Duta,Rent,3800.0,4,4,2720,Savy Law
Nusa Duta,Rent,3900.0,5,5,2720,Margaret Moo
Nusa Duta,Rent,4000.0,4,4,2000,Nicholas Low
Nusa Duta,Rent,2500.0,4,3,1920,SC Cheng
Nusa Duta,Rent,4000.0,5,5,2720,Margaret Moo
Nusa Duta,Rent,4000.0,5,4,2720,Huan Chin Siang
Nusa Duta,Rent,3500.0,5,4,2720,Fiona Tan
Nusa Duta,Rent,2800.0,4,4,3200,Michelle Fong
Nusa Duta,Rent,3800.0,5,4,2720,Vivi Yip
Nusa Duta,Rent,3800.0,4,4,2720,Jasper Kong
Nusa Duta,Rent,3800.0,5,4,2720,Jayden Neo
Nusa Duta,Rent,3800.0,5,4,2720,Eva Siow
Nusa Duta,Rent,4000.0,5,4,1500,Jack Wong
Nusa Duta,Rent,2200.0,5,4,2405,Derrick Chai
Nusa Duta,Rent,2200.0,5,4,2240,Alex Lim
Nusa Duta,Rent,2800.0,5,4,3000,Melissa Toh
Nusa Duta,Rent,2700.0,5,4,3600,Elroy Chan
Nusa Duta,Rent,4000.0,5,4,2720,JH Liew
Nusa Duta,Rent,4000.0,5,4,2720,Ken Sim Zi Cheng
Nusa Duta,Rent,4000.0,5,4,2720,Joan Yee
Nusa Duta,Rent,2200.0,4,3,2200,Chloe Ngoi
Nusa Duta,Rent,2200.0,4,3,2240,Alex Lim
Nusa Duta,Rent,3300.0,5,3,2593,Calvin Wong
Nusa Duta,Rent,2200.0,4,3,3000,Vlien Lua
Nusa Duta,Rent,3300.0,5,3,3500,Kate Tee
Nusa Duta,Rent,2200.0,4,3,2240,Jony Jong
Nusa Duta,Rent,2200.0,4,4,2240,Crystal Tan
Nusa Duta,Rent,2500.0,5,5,1980,Genie Tan
Nusa Duta,Rent,2500.0,5,5,2923,Adeline How
Nusa Duta,Rent,2500.0,5,5,1920,Michelle Fong
Nusa Duta,Rent,2500.0,5,5,1920,FM Sam
"Adda Heights, Johor Bahru",Sale,1100000.0,4,3,2722,Jacey Lee
"Adda Heights, Johor Bahru",Sale,1250000.0,4,4,2484,Vincent Tea
"Adda Heights, Johor Bahru",Sale,1280000.0,5,4,2484,Max Tan
"Adda Heights, Johor Bahru",Sale,1100000.0,4,3,2722,Sin Chew Siang
"Adda Heights, Johor Bahru",Sale,850000.0,4,4,2198,Arbaeyah Ali Nafiah
"Adda Heights, Johor Bahru",Sale,968000.0,5,5,2484,Karen Yeo
"Adda Heights, Johor Bahru",Sale,1200000.0,5,5,2380,Phoebe Foo
"Adda Heights, Johor Bahru",Sale,1200000.0,4,4,2300,Heston Lai
"Adda Heights, Johor Bahru",Sale,1200000.0,5,5,3000,Heston Lai
"Adda Heights, Johor Bahru",Sale,1100000.0,4,3,2380,Kelvin Chop
"Adda Heights, Johor Bahru",Sale,1200000.0,4,4,2380,Kelvin Chop
"Adda Heights, Johor Bahru",Sale,1250000.0,5,5,2880,Kelvin Chop
"Adda Heights, Johor Bahru",Sale,1250000.0,5,5,3200,Tracy Ong
"Adda Heights, Johor Bahru",Sale,1680000.0,5,5,2680,Sam Lee
"Adda Heights, Johor Bahru",Sale,1100000.0,4,3,2380,Gisele Weng
"Adda Heights, Johor Bahru",Sale,988000.0,4,3,2380,Shawn Lim
"Adda Heights, Johor Bahru",Sale,1100000.0,4,3,2240,Shirley Pang
"Adda Heights, Johor Bahru",Sale,990000.0,5,4,3200,Dareon Lim
"Adda Heights, Johor Bahru",Sale,990000.0,5,4,3200,Dareon Lim
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2380,Lee Kok Yong
"Adda Heights, Johor Bahru",Sale,910000.0,4,3,2380,Lee Kok Yong
"Adda Heights, Johor Bahru",Sale,1130000.0,4,3,2722,Lee Kok Yong
"Adda Heights, Johor Bahru",Sale,1200000.0,5,5,2380,Lee Kok Yong
"Adda Heights, Johor Bahru",Sale,990000.0,5,4,3200,Jason Teo
"Adda Heights, Johor Bahru",Sale,1280000.0,5,4,2000,Calvin Wong
"Adda Heights, Johor Bahru",Sale,1250000.0,5,5,3200,Lawrence Tan
"Adda Heights, Johor Bahru",Sale,1200000.0,5,5,2380,Brandon Khoo
"Adda Heights, Johor Bahru",Sale,1100000.0,4,3,2380,Jackson Fam
"Adda Heights, Johor Bahru",Sale,1250000.0,5,4,2484,Elaine Goh
"Adda Heights, Johor Bahru",Sale,988000.0,4,3,2380,Shiang Yng Tan
"Adda Heights, Johor Bahru",Sale,1250000.0,5,4,2484,Willy Tee
"Adda Heights, Johor Bahru",Sale,1250000.0,5,4,2484,Annie Low
"Adda Heights, Johor Bahru",Sale,1050000.0,3,3,2720,Kin Yen
"Adda Heights, Johor Bahru",Sale,1400000.0,5,5,3888,Philicia Wong
"Adda Heights, Johor Bahru",Sale,1180000.0,4,4,2484,Philicia Wong
"Adda Heights, Johor Bahru",Sale,1200000.0,5,5,2380,Sandra Gan
"Adda Heights, Johor Bahru",Sale,1200000.0,5,5,2380,LZ Cong
"Adda Heights, Johor Bahru",Sale,700000.0,4,4,2080,Jasmine Sin
"Adda Heights, Johor Bahru",Sale,1400000.0,5,5,4000,Yucong .
"Adda Heights, Johor Bahru",Sale,1200000.0,4,4,2484,Shirley Pang
"Adda Heights, Johor Bahru",Sale,1050000.0,3,3,2720,Shirley Pang
"Adda Heights, Johor Bahru",Sale,1280000.0,6,4,2280,Shirley Pang
"Adda Heights, Johor Bahru",Sale,999000.0,5,4,1430,Anthony Moh
"Adda Heights, Johor Bahru",Sale,1200000.0,4,4,2380,Kelvin Chop
"Adda Heights, Johor Bahru",Sale,1250000.0,5,5,2880,Kelvin Chop
"Adda Heights, Johor Bahru",Sale,1080000.0,4,5,3000,Sharon Chong
"Adda Heights, Johor Bahru",Sale,1200000.0,4,5,2380,Lauren Chai
"Adda Heights, Johor Bahru",Sale,1200000.0,4,5,2500,Steve Low
"Adda Heights, Johor Bahru",Sale,800000.0,4,3,2380,Shay Khan
"Adda Heights, Johor Bahru",Sale,1200000.0,5,5,2380,Vivi Yip
"Adda Heights, Johor Bahru",Sale,988000.0,4,3,2380,Jane Ngoi
"Adda Heights, Johor Bahru",Sale,1000000.0,5,4,2380,Alan Lin
"Adda Heights, Johor Bahru",Sale,1350000.0,4,4,3901,Henry Pua
"Adda Heights, Johor Bahru",Sale,1100000.0,5,4,3472,Anthony Moh
"Adda Heights, Johor Bahru",Sale,1200000.0,5,3,2000,James Ng
"Adda Heights, Johor Bahru",Sale,1100000.0,4,3,2380,LZ Cong
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2380,YC Tan
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2400,Sebastian Ho
"Adda Heights, Johor Bahru",Sale,980000.0,5,5,2450,Sebastian Ho
"Adda Heights, Johor Bahru",Sale,988000.0,4,3,2380,Calvin Lee
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2500,Tracy Ong
"Adda Heights, Johor Bahru",Sale,1280000.0,4,4,2484,Ask Hon
"Adda Heights, Johor Bahru",Sale,938000.0,5,5,2484,Fion Choo
"Adda Heights, Johor Bahru",Sale,1280000.0,5,5,2886,Anuwar Jusoh
"Adda Heights, Johor Bahru",Sale,988000.0,4,3,2380,Kelvin .
"Adda Heights, Johor Bahru",Sale,988000.0,4,3,2380,Liam Goh
"Adda Heights, Johor Bahru",Sale,700000.0,4,3,2280,Seven Kong
"Adda Heights, Johor Bahru",Sale,700000.0,4,4,2080,Miho .
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2380,Jayden Neo
"Adda Heights, Johor Bahru",Sale,988000.0,4,3,2380,Bosco Eng
"Adda Heights, Johor Bahru",Sale,988000.0,4,5,2360,Vivian Sim
"Adda Heights, Johor Bahru",Sale,1100000.0,4,3,2722,Jamie Tan
"Adda Heights, Johor Bahru",Sale,700000.0,4,4,2280,Annie Low
"Adda Heights, Johor Bahru",Sale,1020000.0,4,5,3200,Kate Tee
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2300,KK Goh
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2300,Elvis Tan
"Adda Heights, Johor Bahru",Sale,1280000.0,5,4,2380,Fion Choo
"Adda Heights, Johor Bahru",Sale,1050000.0,4,3,2720,Shawn Lim
"Adda Heights, Johor Bahru",Sale,1350000.0,5,5,3185,Shawn Lim
"Adda Heights, Johor Bahru",Sale,1280000.0,5,4,2800,Shawn Lim
"Adda Heights, Johor Bahru",Sale,1200000.0,5,5,3090,Santorinic Wang
"Adda Heights, Johor Bahru",Sale,1200000.0,4,4,2240,Elroy Chan
"Adda Heights, Johor Bahru",Sale,1200000.0,5,5,3000,Elroy Chan
"Adda Heights, Johor Bahru",Sale,1280000.0,5,4,2484,Chloe Ngoi
"Adda Heights, Johor Bahru",Sale,700000.0,4,4,2080,Fakhrul Imlan
"Adda Heights, Johor Bahru",Sale,1280000.0,5,4,2380,Carine Wong
"Adda Heights, Johor Bahru",Sale,1280000.0,5,4,2484,Desmond Lee
"Adda Heights, Johor Bahru",Sale,1280000.0,5,4,2380,Sharon Ong
"Adda Heights, Johor Bahru",Sale,1280000.0,5,4,2484,Ragav Sekar
"Adda Heights, Johor Bahru",Sale,1280000.0,4,4,2380,Alicia Voon
"Adda Heights, Johor Bahru",Sale,700000.0,4,4,2280,Lee Kok Yong
"Adda Heights, Johor Bahru",Sale,1280000.0,5,4,2380,Rean Goh
"Adda Heights, Johor Bahru",Sale,1280000.0,5,4,2380,Nikko Soh
"Adda Heights, Johor Bahru",Sale,2000000.0,6,6,8000,KK Low
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2380,Jessica Boey
"Adda Heights, Johor Bahru",Sale,1250000.0,5,5,3200,Tan Sin Seong
"Adda Heights, Johor Bahru",Sale,1280000.0,5,4,2484,Larry Ng
"Adda Heights, Johor Bahru",Sale,1100000.0,5,5,2380,Kate Tee
"Adda Heights, Johor Bahru",Sale,1030000.0,4,5,2380,Hui San
"Adda Heights, Johor Bahru",Sale,1180000.0,6,4,3200,Hui San
"Adda Heights, Johor Bahru",Sale,910000.0,4,3,2380,Apple Na
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2300,Jack Chai
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2380,Jack Chai
"Adda Heights, Johor Bahru",Sale,700000.0,4,3,3500,Henry Pua
"Adda Heights, Johor Bahru",Sale,700000.0,4,4,2280,Hannah Ng
"Adda Heights, Johor Bahru",Sale,1050000.0,3,3,2720,Winson Pok
"Adda Heights, Johor Bahru",Sale,700000.0,4,4,2280,Ask Hon
"Adda Heights, Johor Bahru",Sale,700000.0,5,4,2280,Aries Lam
"Adda Heights, Johor Bahru",Sale,1100000.0,4,3,2380,Jasmine Sin
"Adda Heights, Johor Bahru",Sale,1280000.0,5,4,2380,Amber Ma
"Adda Heights, Johor Bahru",Sale,700000.0,4,4,2080,Alan Tia
"Adda Heights, Johor Bahru",Sale,1250000.0,4,5,3185,Brandon Khor
"Adda Heights, Johor Bahru",Sale,700000.0,4,4,2280,Gavin Chia
"Adda Heights, Johor Bahru",Sale,1280000.0,6,4,2200,Chloe Ngoi
"Adda Heights, Johor Bahru",Sale,910000.0,4,3,2380,Kenneth Kwok
"Adda Heights, Johor Bahru",Sale,850000.0,4,4,2198,Noraliza Alimat
"Adda Heights, Johor Bahru",Sale,1250000.0,5,5,3200,Tan Bee Bee
"Adda Heights, Johor Bahru",Sale,1200000.0,4,4,2484,Ken Chai
"Adda Heights, Johor Bahru",Sale,700000.0,4,3,2080,Sufi Norman
"Adda Heights, Johor Bahru",Sale,910000.0,4,3,1700,Jess Lee
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2380,Zoey Kok
"Adda Heights, Johor Bahru",Sale,1250000.0,5,5,3185,SK Lua
"Adda Heights, Johor Bahru",Sale,1280000.0,4,4,2380,Carson .
"Adda Heights, Johor Bahru",Sale,1000000.0,4,4,2380,Jennie Chew
"Adda Heights, Johor Bahru",Sale,1280000.0,5,4,2380,Lynn Wong
"Adda Heights, Johor Bahru",Sale,1280000.0,4,4,2484,Winson Pok
"Adda Heights, Johor Bahru",Sale,700000.0,4,4,2080,Jasper Kong
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2380,Fion Choo
"Adda Heights, Johor Bahru",Sale,700000.0,4,4,2280,Wei Loon
"Adda Heights, Johor Bahru",Sale,988000.0,4,3,2380,Justin Kong
"Adda Heights, Johor Bahru",Sale,1280000.0,5,4,2484,Ken Chai
"Adda Heights, Johor Bahru",Sale,1050000.0,3,3,2720,Ken Chai
"Adda Heights, Johor Bahru",Sale,1200000.0,4,5,2400,Hannah Han
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2300,Lewis Tai
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2300,Lewis Tai
"Adda Heights, Johor Bahru",Sale,910000.0,4,3,2380,Hannah Ng
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,1500,Liam Goh
"Adda Heights, Johor Bahru",Sale,880000.0,4,3,2380,Liam Goh
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2380,Max Keng
"Adda Heights, Johor Bahru",Sale,1000000.0,4,3,2380,Alicia Voon
"Adda Heights, Johor Bahru",Sale,910000.0,4,3,2380,Alicia Voon
"Adda Heights, Johor Bahru",Sale,910000.0,4,4,2200,Jeff Ang
"Adda Heights, Johor Bahru",Sale,910000.0,4,3,2380,Sandry Ong
"Adda Heights, Johor Bahru",Sale,938000.0,5,5,2380,Pamela Thoo
