PropertyName,Type,Price,Bedrooms,Bathrooms,Sqft,Author
Grand Ion Majestic @ Genting Highlands,Sale,450000.0,Studio,Studio,320,Desley Wan
Grand Ion Majestic @ Genting Highlands,Sale,970000.0,2,2,870,Olivia Ong
Grand Ion Majestic @ Genting Highlands,Sale,700000.0,2,1,500,Desley Wan
Grand Ion Majestic @ Genting Highlands,Sale,1050000.0,3,2,800,Desley Wan
Grand Ion Majestic @ Genting Highlands,Sale,450000.0,Studio,Studio,320,Jonathan Raj
Grand Ion Majestic @ Genting Highlands,Sale,480000.0,Studio,Studio,380,Chris Tye
Grand Ion Majestic @ Genting Highlands,Sale,490000.0,Studio,Studio,379,Darren Teo
Grand Ion Majestic @ Genting Highlands,Sale,450000.0,Studio,Studio,320,Darren Teo
Grand Ion Majestic @ Genting Highlands,Sale,484000.0,Studio,Studio,400,Darren Teo
Grand Ion Majestic @ Genting Highlands,Sale,1080000.0,3,2,800,Darren Teo
Grand Ion Majestic @ Genting Highlands,Sale,700000.0,2,1,500,Darren Teo
Grand Ion Majestic @ Genting Highlands,Sale,450000.0,Studio,Studio,320,Eugene .
Grand Ion Majestic @ Genting Highlands,Sale,450000.0,Studio,Studio,320,Eugene .
Grand Ion Majestic @ Genting Highlands,Sale,700000.0,2,1,500,Desley Wan
Grand Ion Majestic @ Genting Highlands,Sale,1050000.0,3,2,800,Desley Wan
Grand Ion Majestic @ Genting Highlands,Sale,1050000.0,3,2,780,Chris Tye
Grand Ion Majestic @ Genting Highlands,Sale,700000.0,2,1,500,Ryon Chow
Grand Ion Majestic @ Genting Highlands,Sale,700000.0,2,1,500,Desley Wan
Grand Ion Majestic @ Genting Highlands,Sale,1050000.0,3,2,800,Desley Wan
Grand Ion Majestic @ Genting Highlands,Sale,1060000.0,3,2,800,Ryon Chow
Grand Ion Majestic @ Genting Highlands,Sale,950000.0,2,2,850,Bryan Gan
Grand Ion Majestic @ Genting Highlands,Sale,1049000.0,3,2,780,Brian Poah
Grand Ion Majestic @ Genting Highlands,Sale,1050000.0,3,2,780,Chris Tye
Grand Ion Majestic @ Genting Highlands,Sale,750000.0,1,1,530,Azfeez Ezry
Grand Ion Majestic @ Genting Highlands,Sale,450000.0,Studio,Studio,320,Desley Wan
Grand Ion Majestic @ Genting Highlands,Sale,700000.0,2,1,500,Desley Wan
Grand Ion Majestic @ Genting Highlands,Sale,1050000.0,3,2,800,Desley Wan
Grand Ion Majestic @ Genting Highlands,Sale,1050000.0,3,2,780,Chris Tye
Grand Ion Majestic @ Genting Highlands,Sale,700000.0,2,1,500,Chris Tye
Grand Ion Majestic @ Genting Highlands,Sale,450000.0,1,1,320,Ryon Chow
Grand Ion Majestic @ Genting Highlands,Sale,700000.0,2,1,500,Ryon Chow
Grand Ion Majestic @ Genting Highlands,Sale,450000.0,1,1,320,Ryon Chow
Grand Ion Majestic @ Genting Highlands,Sale,450000.0,Studio,Studio,320,Eugene Yap
Grand Ion Majestic @ Genting Highlands,Sale,700000.0,2,1,500,Desley Wan
Grand Ion Majestic @ Genting Highlands,Sale,1050000.0,3,2,800,Desley Wan
Grand Ion Majestic @ Genting Highlands,Sale,700000.0,2,1,500,Chris Tye
Grand Ion Majestic @ Genting Highlands,Sale,1050000.0,3,2,780,Chris Tye
Grand Ion Majestic @ Genting Highlands,Sale,700000.0,2,1,500,Desley Wan
Grand Ion Majestic @ Genting Highlands,Sale,1050000.0,3,2,800,Desley Wan
Grand Ion Majestic @ Genting Highlands,Sale,450000.0,Studio,Studio,320,Desley Wan
Grand Ion Majestic @ Genting Highlands,Sale,450000.0,Studio,Studio,380,Yahoo Wong
Grand Ion Majestic @ Genting Highlands,Sale,700000.0,2,1,500,Yahoo Wong
Grand Ion Majestic @ Genting Highlands,Sale,1050000.0,3,2,800,Yahoo Wong
Grand Ion Majestic @ Genting Highlands,Sale,700000.0,2,1,500,Chris Tye
Grand Ion Majestic @ Genting Highlands,Sale,1050000.0,3,2,780,Chris Tye
Swiss Garden Resort Residences,Sale,550000.0,2,2,708,Chris Chiam
Swiss Garden Resort Residences,Sale,306180.0,2,2,708,Glladys Lee
Swiss Garden Resort Residences,Sale,461700.0,Studio,Studio,650,Alan Ho
Swiss Garden Resort Residences,Sale,340000.0,2,2,708,Teh Wei Jie
Swiss Garden Resort Residences,Sale,425000.0,2,2,759,Azie Halim
Swiss Garden Resort Residences,Sale,398000.0,2,2,710,Fatma Hani Hussin
Swiss Garden Resort Residences,Sale,420000.0,2,2,708,George Lee
Swiss Garden Resort Residences,Sale,380000.0,1,1,492,Chris Gan
Swiss Garden Resort Residences,Sale,330000.0,1,1,492,Chris Chiam
"Midhills, Genting Highlands",Sale,1980000.0,3,2,1050,Lo Chin Hooi
"Midhills, Genting Highlands",Sale,480000.0,1,1,550,Justin Allan
"Midhills, Genting Highlands",Sale,435000.0,Studio,Studio,550,Cindy Siew
"Midhills, Genting Highlands",Sale,738000.0,3,2,999,Cindy Siew
"Midhills, Genting Highlands",Sale,650000.0,2,2,800,Victor Chin
"Midhills, Genting Highlands",Sale,1730000.0,3,4,2543,Phoebe Tan
"Midhills, Genting Highlands",Sale,950000.0,3,2,999,Tanny Tong
"Midhills, Genting Highlands",Sale,448000.0,Studio,Studio,557,Edrine Tan
"Midhills, Genting Highlands",Sale,738000.0,3,2,999,Cindy Siew
"Midhills, Genting Highlands",Rent,3800.0,3,2,999,Tanny Tong
